This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.1.30)  21 APR 2017 03:39
entering extended mode
**./hbm.tex
(hbm.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 75 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (22.92253pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (20.12642pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 25 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (22.92253pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (12.8625pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 C \OMS/cmsy/m/n/10 
 []


Overfull \hbox (20.82088pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 D[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (22.92253pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (24.23964pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.87506pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.418pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 C \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (18.84724pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ![] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (15.52087pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (16.33475pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 D \OT1/cmr/m/n/10 +
 []


Overfull \hbox (15.52087pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (15.58684pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 P \OT1/cmr/m/n/10 +
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (12.8625pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 C \OMS/cmsy/m/n/10 
 []


Overfull \hbox (14.32759pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (14.36111pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ! \OMS/cmsy/m/n/10  
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (14.12498pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 
 []


Overfull \hbox (14.32759pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (6.58331pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ![] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 25 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (22.92253pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (20.35074pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 B[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 25 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (22.92253pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (13.08682pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 
 []


Overfull \hbox (19.76395pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 75 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (22.92253pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (20.82088pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 D[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 25 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (22.92253pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (13.55696pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 D \OMS/cmsy/m/n/10 
 []


Overfull \hbox (20.12642pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (22.92253pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (24.23964pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.87506pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 
 []


Overfull \hbox (19.11246pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 D \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (18.84724pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ![] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (11.80559pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 L \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.78017pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.84724pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ![] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (14.32759pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (15.79167pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 M \OMS/cmsy/m/n/10 
 []


Overfull \hbox (17.13882pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ! \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 0[] 
 []


Overfull \hbox (15.52087pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.56946pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 M \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.08682pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.78017pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.84724pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ![] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (15.79167pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 M \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.78017pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.84724pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ![] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (14.32759pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (11.80559pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 L \OMS/cmsy/m/n/10 
 []


Overfull \hbox (17.13882pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ! \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 0[] 
 []


Overfull \hbox (15.52087pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (16.90277pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 N \OT1/cmr/m/n/10 +
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (12.8625pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 C \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.78017pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.84724pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ![] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.78017pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (14.12498pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.84724pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ![] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (14.32759pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (12.80905pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 P \OMS/cmsy/m/n/10 
 []


Overfull \hbox (17.13882pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ! \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 0[] 
 []


Overfull \hbox (15.52087pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (15.58684pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 P \OT1/cmr/m/n/10 +
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (13.55696pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 D \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.78017pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.84724pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ![] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 9 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.78017pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (12.80905pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 P \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.84724pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ![] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (14.32759pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (14.12498pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 
 []


Overfull \hbox (17.13882pt too wide) in paragraph at lines 67--93
\OML/cmm/m/it/10 ! \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 67--93
\OT1/cmr/m/n/10 0$ 
 []

Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
